,Rank,Name,Name.1,Nation,Points,1448,1452,1454,1449,1450,1465,1453,1451,2013,event,gender,athlete_id
59,60,Dory,Ian,USA,11.00,,27. 4.00,24. 7.00,,,,,,2013,boulder,MEN,9352
60,61,Chvala,Jan,CZE,10.00,,,,,,21. 10.00,,,2013,boulder,MEN,6979
61,61,Gavrilov,Vlas,RUS,10.00,,,,,,,,21. 10.00,2013,boulder,MEN,11741
62,61,Mogaki,Keita,JPN,10.00,,23. 7.00,28. 3.00,,,,,,2013,boulder,MEN,3246
63,64,Fujii,Kokoro,JPN,9.00,21. 9.00,,,,,,,,2013,boulder,MEN,10172
64,64,Geiman,Austin,USA,9.00,,22. 9.00,,,,,,,2013,boulder,MEN,10473
65,64,Li,Beiji,CHN,9.00,,,,,,,,22. 9.00,2013,boulder,MEN,9192
66,64,Newman,Tom,GBR,9.00,,,22. 9.00,,,,,,2013,boulder,MEN,6721
67,68,Blaser,Benjamin,SUI,8.00,,,,,29. 1.00,,24. 7.00,,2013,boulder,MEN,6006
68,68,Jongeneelen,Wouter,NED,8.00,,,23. 8.00,,,,,,2013,boulder,MEN,961
69,68,Lechaptois,Clément,FRA,8.00,,,,,,,23. 8.00,,2013,boulder,MEN,10250
70,68,Qu,Changfeng,CHN,8.00,,,,,,,,23. 8.00,2013,boulder,MEN,8828
71,72,Garden,James,GBR,7.00,,,,23. 7.00,,,,,2013,boulder,MEN,8249
72,72,Raksachat,Thattana,THA,7.00,,,,,,,,24. 7.00,2013,boulder,MEN,10560
73,72,Sommer,Remo,SUI,7.00,,,,,,23. 7.00,,,2013,boulder,MEN,3498
74,72,Stranik,Martin,CZE,7.00,,,,,23. 7.00,,,,2013,boulder,MEN,6489
75,72,Topishko,Sergii,UKR,7.00,23. 7.00,,,,,,,,2013,boulder,MEN,5804
76,77,Bin Abd Jalani,Abdul Qayum,MAS,6.00,,,,,,,,25. 6.00,2013,boulder,MEN,11757
77,77,D'Anastasio,Robert,USA,6.00,,25. 6.00,,,,,,,2013,boulder,MEN,3226
78,77,Lazure,Sebastien,CAN,6.00,,,25. 6.00,,,,,,2013,boulder,MEN,9402
79,80,Holowach,Jason,CAN,5.00,,,26. 5.00,,,,,,2013,boulder,MEN,3652
80,80,Nazarov,Alexey,KAZ,5.00,,,,,,,,26. 5.00,2013,boulder,MEN,9568
81,80,Vorotnikov,Vasya,USA,5.00,,26. 5.00,,,,,,,2013,boulder,MEN,11242
82,83,Bowles,John,CAN,4.00,,,27. 4.00,,,,,,2013,boulder,MEN,7708
83,83,Partridge,Jonathan,GBR,4.00,,,,27. 3.00,,29. 1.00,,,2013,boulder,MEN,9428
84,83,Yuan Hann,Andrew Ang,MAS,4.00,,,,,,,,27. 4.00,2013,boulder,MEN,11756
85,86,Glowka,Jakub,POL,3.00,27. 3.00,,,,,,,,2013,boulder,MEN,9007
86,86,Ruangrit,Winai,THA,3.00,,,,,,,,28. 3.00,2013,boulder,MEN,10556
87,86,Skofic,Domen,SLO,3.00,,,,,27. 3.00,,,,2013,boulder,MEN,8958
88,89,Julien,Stephane,FRA,2.00,,,,,,,28. 2.00,,2013,boulder,MEN,826
89,89,Sopeju,Ayodele,CAN,2.00,,,29. 2.00,,,,,,2013,boulder,MEN,8937
90,89,Valran,Sébastien,FRA,2.00,,,,,,,28. 2.00,,2013,boulder,MEN,289
91,92,Firnenburg,David,GER,1.00,29. 1.00,,,,,,,,2013,boulder,MEN,9425
92,92,Hemund,Kevin,SUI,1.00,,,,,,,30. 1.00,,2013,boulder,MEN,5216
93,92,O'Rourke,Michael,USA,1.00,,29. 1.00,,,,,,,2013,boulder,MEN,11081
94,92,Petrasiunas,Vilimantas,LTU,1.00,,,,,29. 1.00,,,,2013,boulder,MEN,9569
